id,gender,age,race,state,timestamp,action_status
940,Other,18,White,SD,2021-05-28 16:26:21,0
941,Female,34,Other,MD,2022-05-02 20:38:26,1
942,Other,52,Other,IA,2020-04-08 11:32:30,0
943,Male,67,White,NE,2021-02-28 18:05:26,1
944,Other,65,Mixed,ME,2020-03-19 13:56:41,0
945,Female,69,Black,AL,2020-08-19 00:52:52,1
946,Other,73,White,MA,2020-06-03 22:32:34,0
947,Other,59,Hispanic,NY,2021-05-15 15:23:20,1
948,Other,74,Black,CA,2019-01-31 04:12:27,0
949,Non-binary,18,Other,MS,2018-06-29 04:25:42,1
950,Other,55,Mixed,AL,2019-05-01 07:19:02,0
951,Male,31,Hispanic,VA,2018-02-05 15:41:04,1
952,Male,59,Mixed,MA,2018-07-26 09:09:01,0
953,Non-binary,76,Hispanic,SD,2019-07-21 01:52:28,1
954,Non-binary,50,Mixed,FL,2018-01-06 13:53:03,0
955,Other,21,Hispanic,NH,2019-10-27 03:29:37,1
956,Other,18,Black,AL,2020-09-21 17:11:40,0
957,Other,60,White,UT,2019-12-03 04:33:39,1
958,Other,65,Mixed,NV,2022-07-26 01:40:15,0
959,Male,78,Black,MS,2018-11-27 19:13:04,1
960,Non-binary,52,Black,ND,2022-08-19 20:52:32,0
961,Female,54,Other,UT,2019-04-29 10:16:11,1
962,Other,33,White,ND,2021-05-05 07:44:35,0
963,Male,61,Other,TX,2018-05-20 03:41:20,1
964,Other,66,Hispanic,NE,2020-10-07 02:14:23,0
965,Other,59,Hispanic,NY,2019-06-21 13:21:56,1
966,Other,79,Other,VA,2018-10-12 11:09:39,0
967,Non-binary,69,White,NE,2021-05-11 10:34:32,1
968,Other,64,Hispanic,MD,2019-07-09 01:13:58,0
969,Other,75,Black,ND,2021-05-13 21:15:11,1
970,Non-binary,64,Other,SD,2022-01-30 04:33:14,0
971,Male,20,Black,CT,2021-01-20 19:28:58,1
972,Non-binary,26,Other,OK,2020-08-18 13:08:14,0
973,Non-binary,75,Black,WY,2021-11-23 19:38:58,1
974,Male,22,Black,KY,2019-07-28 08:43:52,0
975,Male,63,White,NE,2021-05-24 17:38:47,1
976,Male,41,White,LA,2020-08-15 11:39:52,0
977,Other,60,Mixed,NC,2021-06-16 20:41:39,1
978,Male,38,White,IA,2022-02-18 06:55:41,0
979,Female,35,Mixed,NC,2018-06-27 09:30:18,1
980,Female,48,Hispanic,NE,2019-09-06 07:37:05,0
981,Male,78,Hispanic,RI,2020-03-24 18:51:32,1
982,Male,56,Mixed,OH,2022-11-19 13:31:00,0
983,Male,60,Mixed,ME,2020-10-12 15:25:37,1
984,Female,38,Other,IN,2021-11-04 09:31:54,0
985,Non-binary,55,Black,AR,2021-03-12 16:09:58,1
986,Male,30,White,NY,2022-06-27 15:56:54,0
987,Other,73,Hispanic,IN,2018-01-10 12:07:52,1
988,Other,24,Black,MI,2018-04-05 04:51:06,0
989,Non-binary,23,Mixed,MA,2021-11-25 22:29:57,1
990,Male,34,Mixed,NJ,2019-11-05 15:24:59,0
991,Male,71,Hispanic,MI,2020-01-14 06:31:42,1
992,Other,77,Other,AL,2019-03-26 23:59:53,0
993,Other,74,Mixed,TX,2018-04-08 17:18:27,1
994,Non-binary,65,Hispanic,NC,2022-01-20 09:56:02,0
995,Female,38,Mixed,HI,2019-01-04 11:23:16,1
996,Female,39,Black,WA,2020-12-28 20:36:34,0
997,Male,79,Hispanic,MD,2022-12-01 20:20:20,1
998,Other,59,Other,WI,2018-07-21 19:37:59,0
999,Female,29,Mixed,WV,2022-07-05 15:31:29,1
1000,Non-binary,54,Black,CA,2021-01-27 13:27:16,0
1001,Male,79,Mixed,KS,2021-09-05 13:32:17,1
1002,Female,79,Black,NJ,2020-04-05 21:46:32,0
1003,Female,63,Black,NJ,2022-04-22 17:09:14,1
1004,Male,43,Black,AK,2019-08-03 03:38:21,0
1005,Male,36,Hispanic,OR,2018-08-18 00:35:43,1
1006,Female,47,Mixed,AL,2018-12-05 01:05:39,0
1007,Non-binary,50,White,IA,2020-07-23 16:28:00,1
1008,Female,35,Black,AR,2022-04-04 06:26:42,0
1009,Other,37,Black,MN,2022-11-04 04:52:36,1
1010,Other,73,Other,GA,2021-05-03 21:46:17,0
1011,Female,67,Black,KY,2020-05-20 23:09:52,1
1012,Male,40,Other,IN,2021-02-06 04:32:52,0
1013,Other,79,Black,UT,2020-05-31 20:45:45,1
1014,Female,79,Black,OR,2019-01-10 15:21:35,0
1015,Other,75,Mixed,MS,2019-08-20 06:40:19,1
1016,Non-binary,67,Black,AZ,2019-06-12 11:17:58,0
1017,Male,36,Mixed,AL,2021-03-12 13:45:34,1
1018,Male,47,Hispanic,TN,2022-12-27 05:24:28,0
1019,Male,41,Black,NM,2021-01-31 20:08:08,1
1020,Non-binary,47,Black,ID,2019-01-01 08:32:00,0
1021,Non-binary,73,Other,WY,2019-08-03 20:33:30,1
1022,Female,33,White,AR,2022-06-05 02:00:28,0
1023,Male,65,Black,KS,2021-05-09 02:20:27,1
1024,Male,48,Hispanic,UT,2019-12-22 16:45:50,0
1025,Male,68,Hispanic,KY,2018-03-04 07:38:52,1
1026,Female,44,Hispanic,SD,2018-06-29 05:19:08,0
1027,Non-binary,41,Black,DE,2021-09-08 19:02:38,1
1028,Female,35,White,CA,2020-07-20 22:59:54,0
1029,Male,52,Other,NM,2022-02-18 21:06:01,1
1030,Non-binary,24,White,NE,2018-05-25 05:41:03,0
1031,Non-binary,35,Mixed,SC,2021-03-31 17:00:10,1
1032,Other,63,Other,ME,2019-01-04 01:41:30,0
1033,Male,21,Hispanic,SC,2018-09-27 19:29:56,1
1034,Male,60,Other,MS,2019-04-05 13:16:29,0
1035,Female,37,Black,MN,2022-01-08 16:00:16,1
1036,Other,54,Black,NY,2022-03-03 02:18:42,0
1037,Non-binary,23,Mixed,CO,2021-10-19 19:45:17,1
1038,Male,48,Black,RI,2021-07-19 21:02:26,0
1039,Non-binary,68,Black,WA,2022-07-24 11:51:35,1
1040,Female,51,Hispanic,OH,2018-08-04 12:00:28,0
1041,Other,23,Mixed,CO,2020-01-17 18:53:00,1
1042,Female,53,Hispanic,MI,2018-05-22 10:58:28,0
1043,Other,43,Mixed,NC,2021-07-12 18:05:43,1
1044,Female,55,Black,MO,2020-10-04 13:32:40,0
1045,Other,35,White,CA,2020-09-16 23:25:28,1
1046,Other,24,Other,NC,2018-05-28 14:08:44,0
1047,Female,47,Black,KY,2022-05-02 10:26:34,1
1048,Male,21,Hispanic,AL,2018-05-16 10:12:38,0
1049,Non-binary,58,Black,IN,2022-01-21 13:30:55,1
1050,Non-binary,24,Black,SD,2022-07-24 15:11:45,0
1051,Female,43,Hispanic,HI,2020-11-30 06:09:23,1
1052,Other,73,Hispanic,LA,2020-02-09 18:54:03,0
1053,Male,45,Other,ID,2018-03-13 05:26:40,1
1054,Female,49,Hispanic,NJ,2018-08-16 08:23:42,0
1055,Female,53,White,OK,2022-07-05 17:29:06,1
1056,Female,79,Black,IN,2018-02-24 02:54:46,0
1057,Female,70,Hispanic,NV,2020-04-24 00:43:45,1
1058,Female,55,White,MA,2021-04-23 21:34:51,0
1059,Non-binary,52,White,CO,2021-05-19 23:46:47,1
1060,Male,63,White,MO,2019-04-28 06:55:31,0
1061,Female,61,Other,OR,2019-01-01 19:28:26,1
1062,Female,69,Hispanic,MI,2021-05-03 14:31:23,0
1063,Other,20,Mixed,WI,2018-09-30 22:22:56,1
1064,Other,73,Other,CA,2020-09-05 23:12:17,0
1065,Non-binary,33,White,MT,2022-12-12 10:42:09,1
1066,Female,79,Black,ID,2020-10-15 01:54:27,0
1067,Male,56,Other,CA,2021-06-17 05:57:36,1
1068,Non-binary,76,White,MA,2018-09-26 04:46:17,0
1069,Other,45,Hispanic,AL,2022-01-01 11:45:54,1
1070,Other,67,Mixed,MS,2021-03-10 15:18:49,0
1071,Male,45,Black,NM,2022-02-16 12:43:20,1
1072,Non-binary,66,Hispanic,CO,2019-12-21 09:41:18,0
1073,Non-binary,26,Hispanic,TX,2021-08-03 04:32:51,1
1074,Male,36,Black,DE,2021-10-19 04:05:37,0
1075,Female,73,White,TN,2018-10-27 06:00:44,1
