Customer_ID,Gender,Age,Race,Zip_Code,State,Action_Type,Transaction_Amount_USD,Account_Balance,is_biased,action_status,Timestamp,Time_Of_Day,Device_Used,Login_Method,Number_Of_Logins_Last_30_Days,Number_Of_Failed_Logins_Last_30_Days,Investment_Type,Investment_Amount_USD,Transfer_Bank_Type,Number_Of_Transactions_Last_30_Days,Avg_Transaction_Amount_USD_Last_30_Days,Age_Group,Month
ed4a8f21-105b-44d4-a6fe-3d01f15c972a,Male,22,White,19793,NV,transfer_out,1064.36,7972.37,0,0,2024-07-28 01:01:57.148918,01:01:57.148918,iOS,biometric,12,6,,,savings,22,237.78,18-30,7
1e8e302a-449c-48e3-bc6e-7475e61e1d1f,Non-binary,24,Black,04639,AZ,logout,0.0,30853.2,0,0,2024-08-27 08:11:58.424293,08:11:58.424293,Web,password,37,4,,,,66,193.01,18-30,8
c629b0f0-d4d2-4c83-9bf8-54c26f57ecc9,Non-binary,35,White,67813,ID,transfer_in,3678.94,9731.54,0,1,2024-10-05 03:32:43.544123,03:32:43.544123,Android,password,40,8,,,checking,15,73.42,30-50,10
b1f93755-e1de-4204-ad6d-96652356b540,Other,63,Black,96816,DC,investment,6555.96,28804.24,1,1,2024-08-09 10:11:38.379221,10:11:38.379221,iOS,password,40,4,mutual_funds,1781.86,,75,58.24,50-65,8
d93fde67-6b1a-4102-bfc0-518b336980c3,Male,23,Asian,60742,WY,transfer_in,15258.46,21720.33,0,1,2024-09-17 14:52:12.757121,14:52:12.757121,Web,two_factor,13,8,,,savings,86,477.75,18-30,9
47c8664f-2e0c-422e-899a-51cff3ac45bf,Non-binary,43,Hispanic,70358,TX,atm_withdrawal,1075.42,22777.42,0,0,2024-09-10 00:13:09.110816,00:13:09.110816,iOS,password,14,2,,,,9,74.38,30-50,9
8aec3612-2c85-4aed-ac8f-a7e77febe109,Male,50,Mixed,06288,NV,login,0.0,18734.87,0,1,2024-09-21 22:29:00.943955,22:29:00.943955,iOS,two_factor,46,1,,,,54,120.9,30-50,9
48c35617-9549-4dff-ba97-674c8fab2978,Female,36,Other,03272,UT,investment,806.19,17260.97,0,0,2024-08-27 22:56:19.387037,22:56:19.387037,iOS,password,27,5,mutual_funds,6016.75,,4,369.43,30-50,8
e27be51f-8769-4cb2-844d-c8884f326d05,Non-binary,45,Black,96966,LA,atm_withdrawal,12162.46,34983.13,0,0,2024-09-11 06:19:15.833040,06:19:15.833040,Android,password,40,1,,,,3,163.44,30-50,9
a148b4a2-4f62-4e7d-b4b2-01a688839e61,Female,40,Asian,06052,UT,investment,7387.05,7040.11,0,1,2024-08-27 12:21:02.829569,12:21:02.829569,iOS,biometric,2,8,ETFs,3459.49,,24,196.43,30-50,8
8caec9d4-5f9b-49ad-8cbd-1c41ead8f8d5,Female,24,Mixed,37653,TN,logout,0.0,33641.72,0,0,2024-08-29 11:01:26.616769,11:01:26.616769,iOS,password,13,8,,,,48,345.6,18-30,8
f374b116-2f24-4299-b6f1-2f0dac2cf5e7,Male,44,Asian,00804,WA,bill_payment,15846.98,12521.88,0,1,2024-08-17 03:58:54.271318,03:58:54.271318,Android,password,26,2,,,,41,356.53,30-50,8
fc5b61e4-9ff4-4c4c-a333-b964f4e333b7,Female,34,Black,03663,IL,investment,15488.84,2297.81,0,1,2024-09-15 18:45:57.201463,18:45:57.201463,iOS,biometric,12,1,cryptocurrency,532.05,,2,163.64,30-50,9
30985b07-5493-413f-bdd5-47cc14a61474,Female,20,Black,38507,AS,bill_payment,1226.12,33707.94,0,1,2024-07-31 08:37:11.677011,08:37:11.677011,Web,biometric,19,8,,,,26,16.82,18-30,7
2d2a602a-310f-4410-9618-9db4c403b998,Non-binary,26,Mixed,22885,OK,transfer_out,61.21,40229.08,0,1,2024-07-26 02:43:05.819031,02:43:05.819031,iOS,password,48,4,,,checking,58,455.35,18-30,7
783c62e7-e133-460d-87ef-1af31160c4e7,Non-binary,35,Asian,57275,FL,logout,0.0,43658.0,0,0,2024-07-10 18:55:52.128119,18:55:52.128119,Android,two_factor,47,0,,,,13,76.71,30-50,7
d94ad250-047d-4d34-a676-24093dbbdede,Female,33,Black,37602,CA,transfer_in,6427.91,263.81,1,1,2024-08-22 07:40:23.882428,07:40:23.882428,Web,biometric,45,2,,,checking,28,412.72,30-50,8
686aab23-a74d-4edf-ad8f-c281d14d9d37,Male,40,Asian,04197,LA,login,0.0,41653.85,0,1,2024-08-21 10:36:33.048399,10:36:33.048399,Android,password,30,1,,,,19,203.89,30-50,8
f173dc8b-82f1-422e-87e5-8002f3a1d237,Male,26,Other,75972,AZ,online_purchase,17733.09,501.84,0,0,2024-08-24 12:42:36.268953,12:42:36.268953,Android,password,33,10,,,,21,28.2,18-30,8
99252194-ecf6-4b0a-9ddb-75607d221878,Female,50,Asian,41855,ID,logout,0.0,19198.85,0,1,2024-07-23 01:24:08.785700,01:24:08.785700,Web,biometric,49,8,,,,71,252.96,30-50,7
c63d94fc-129f-4016-a482-27092f6e19e8,Female,50,Other,02809,WA,bill_payment,7596.71,26115.14,0,0,2024-08-07 11:25:48.596362,11:25:48.596362,iOS,biometric,29,8,,,,100,301.02,30-50,8
50ddc211-c25e-40b7-a07b-741fbf0211b1,Male,26,Asian,57694,LA,atm_withdrawal,3399.87,48063.44,0,0,2024-07-25 00:20:44.236981,00:20:44.236981,Web,biometric,14,5,,,,59,385.86,18-30,7
e92a698b-4b06-45a0-94e5-aac70c5c238f,Male,46,Hispanic,93783,CA,investment,13192.24,11382.63,0,0,2024-08-30 03:05:52.297738,03:05:52.297738,iOS,password,27,2,ETFs,3530.03,,96,126.72,30-50,8
4f542f8c-bae3-48b3-badb-85c38ea97ece,Non-binary,64,Mixed,19902,KS,online_purchase,17676.8,31802.25,0,0,2024-08-15 19:16:48.550740,19:16:48.550740,Web,password,17,4,,,,18,166.05,50-65,8
23644e46-f01b-4be9-8585-f59049f9f747,Non-binary,38,White,04773,WY,atm_withdrawal,5320.54,42545.47,0,0,2024-09-28 18:46:03.279895,18:46:03.279895,Android,two_factor,48,5,,,,96,73.62,30-50,9
377f8927-018a-4a04-aa6b-65e1bc208330,Male,36,White,23508,NV,transfer_in,2294.44,33089.58,0,1,2024-10-02 18:23:32.141113,18:23:32.141113,Web,two_factor,42,9,,,checking,93,418.51,30-50,10
6df77aac-eb39-4f12-9364-3aef238fe60c,Female,36,Asian,02826,AS,transfer_in,6933.31,34764.74,0,1,2024-07-19 13:49:59.554757,13:49:59.554757,Web,two_factor,44,5,,,savings,55,181.93,30-50,7
7e5ce343-1b08-481f-bdf9-d9816f9e6d7e,Other,18,Other,99894,LA,p2p_transfer,6279.11,47597.15,0,0,2024-09-16 20:00:49.307292,20:00:49.307292,iOS,biometric,30,3,,,checking,11,348.59,,9
b7c43b81-a336-4d14-83a9-9c75e8a46283,Male,21,White,99820,TX,online_purchase,7575.64,10085.29,0,0,2024-09-19 03:43:04.203653,03:43:04.203653,Android,biometric,3,8,,,,8,86.89,18-30,9
9fae45ae-5b11-4077-86e6-a4eec93bf8ec,Female,20,White,98815,AS,investment,2882.97,35360.16,0,0,2024-10-08 13:07:02.441769,13:07:02.441769,Android,password,11,0,ETFs,9551.09,,0,0.0,18-30,10
97dbbf40-1805-43df-bad8-73f283b7fcb5,Non-binary,28,Other,60389,AS,login,0.0,6899.29,0,1,2024-07-16 06:23:23.610895,06:23:23.610895,iOS,biometric,12,10,,,,61,209.01,18-30,7
66f5faa8-058c-4e16-939b-3d0b6541e1a2,Male,52,White,80064,MN,login,0.0,46361.51,0,1,2024-10-05 01:49:02.078185,01:49:02.078185,Android,biometric,47,3,,,,2,324.77,50-65,10
5bcf6f3e-91b8-4d33-ad09-7428e92ecbe5,Male,46,White,84140,WA,logout,0.0,44439.51,0,1,2024-08-07 04:21:16.727443,04:21:16.727443,Android,two_factor,33,7,,,,72,57.14,30-50,8
7b18dab6-eb80-4b5f-9747-cee0c06883de,Female,39,Hispanic,99782,TX,online_purchase,9110.92,30264.9,0,1,2024-07-19 19:07:10.344137,19:07:10.344137,iOS,two_factor,33,2,,,,86,491.52,30-50,7
4e4a0c82-98b8-4f84-bb24-f65acf37a19d,Male,45,Asian,79878,NY,logout,0.0,42870.23,0,1,2024-08-01 03:32:40.719875,03:32:40.719875,Web,biometric,29,0,,,,9,393.86,30-50,8
1acca196-f3f5-4c5f-88d8-986d6c191289,Other,27,Other,99848,TX,atm_withdrawal,12893.38,23740.85,0,1,2024-07-17 20:56:21.981911,20:56:21.981911,Web,password,44,2,,,,35,23.01,18-30,7
65dfa05c-4c75-427b-9e3c-d600231e5cd4,Non-binary,60,Hispanic,38499,ND,p2p_transfer,11747.74,17747.65,1,0,2024-07-24 15:57:01.034911,15:57:01.034911,Web,password,23,2,,,savings,14,377.79,50-65,7
30b7741f-f228-4206-8d2a-2a775ce0d0f3,Male,43,Hispanic,40148,CA,online_purchase,18420.08,27540.6,0,0,2024-09-10 18:47:56.895858,18:47:56.895858,iOS,biometric,28,0,,,,91,224.22,30-50,9
55b06520-e26d-4d98-82a5-798a1dff2df5,Female,64,Other,70671,CO,investment,19331.76,3017.54,0,0,2024-09-28 04:07:57.811150,04:07:57.811150,Android,biometric,48,10,ETFs,1591.57,,58,409.76,50-65,9
6795853a-4fbf-45bb-be52-fee0a98f8685,Other,33,Mixed,83716,WI,atm_withdrawal,11994.61,42160.65,0,1,2024-09-25 07:11:17.358115,07:11:17.358115,iOS,password,38,2,,,,50,311.48,30-50,9
dcd02dfa-fb8b-48d9-bc7f-9787031b302d,Non-binary,59,Other,96961,TX,online_purchase,1148.76,34055.98,0,1,2024-08-18 01:59:41.466582,01:59:41.466582,Web,two_factor,29,8,,,,5,150.26,50-65,8
06ffcd80-dd67-4a61-9a86-ed9fda12dd63,Other,41,Hispanic,19853,WV,atm_withdrawal,14448.79,42177.3,0,1,2024-09-19 21:31:31.582509,21:31:31.582509,Web,biometric,5,5,,,,83,468.87,30-50,9
d9db4063-6baf-4e90-a94f-d29d7538f2e1,Male,45,Hispanic,03352,AS,p2p_transfer,17776.93,9442.63,0,1,2024-09-17 01:02:24.114231,01:02:24.114231,Web,biometric,36,5,,,checking,37,160.88,30-50,9
7b5f3ed0-c59f-42f7-ad47-219cd8c719e8,Non-binary,54,Black,21704,KY,login,0.0,44270.65,0,0,2024-09-09 16:08:20.489659,16:08:20.489659,iOS,biometric,16,5,,,,74,490.27,50-65,9
ee5d3494-a950-44e9-8d25-7e3664825905,Other,19,Black,37220,AZ,online_purchase,8708.42,46967.49,0,0,2024-09-11 08:02:55.062646,08:02:55.062646,iOS,two_factor,47,2,,,,24,443.06,18-30,9
ea27bd71-3748-4a93-acf5-df12323ed23f,Non-binary,23,Black,57532,AS,logout,0.0,48328.38,0,1,2024-07-23 20:09:11.877346,20:09:11.877346,Android,biometric,5,3,,,,17,93.82,18-30,7
5cdf254a-11fd-443e-887e-522824c2356c,Female,31,Black,84355,WY,logout,0.0,7193.66,0,1,2024-07-26 15:37:59.012884,15:37:59.012884,iOS,two_factor,28,2,,,,84,18.06,30-50,7
ef639ed4-d100-4f52-882d-1daffc0f312a,Non-binary,46,White,00636,WY,logout,0.0,34939.07,0,0,2024-08-09 04:57:02.812018,04:57:02.812018,iOS,biometric,9,8,,,,4,332.61,30-50,8
97546ec2-a521-4d62-8d47-76d68d8fe1ba,Male,52,Mixed,70069,OH,bill_payment,13527.08,6097.15,0,0,2024-08-06 10:41:15.299298,10:41:15.299298,Android,biometric,11,9,,,,89,55.47,50-65,8
4f542f8c-bae3-48b3-badb-85c38ea97ece,Non-binary,64,Mixed,19902,KS,transfer_in,16469.72,28642.96,0,0,2024-07-27 20:22:04.406904,20:22:04.406904,Android,two_factor,18,8,,,checking,30,362.81,50-65,7
e92a698b-4b06-45a0-94e5-aac70c5c238f,Male,46,Hispanic,93783,CA,transfer_out,8642.86,47352.84,0,0,2024-09-24 22:23:40.560371,22:23:40.560371,iOS,biometric,36,10,,,checking,57,318.18,30-50,9
3972636d-a22c-4a89-a411-9eabd6f63cf0,Non-binary,35,White,30387,UT,p2p_transfer,11095.85,33694.73,0,0,2024-08-14 10:11:55.453470,10:11:55.453470,iOS,password,5,3,,,checking,75,417.44,30-50,8
19698988-7d77-4594-9136-dabaf2344886,Male,29,White,78292,TX,p2p_transfer,16300.15,24108.33,0,0,2024-08-25 10:53:41.619188,10:53:41.619188,Web,two_factor,44,2,,,checking,99,54.39,18-30,8
0beb3c59-2c22-4999-9d09-87afb83c167e,Other,18,Black,96925,AZ,online_purchase,12544.44,8875.36,0,0,2024-09-01 18:42:32.703412,18:42:32.703412,Android,two_factor,16,2,,,,55,266.39,,9
17e64ac3-6e19-466f-ba6a-9a71dfae1216,Female,60,White,88982,WA,bill_payment,7933.93,2938.6,0,1,2024-08-01 15:38:53.867483,15:38:53.867483,iOS,two_factor,43,10,,,,64,327.72,50-65,8
2720a9b9-9006-467a-99aa-3857955b8e13,Female,38,White,99703,LA,transfer_out,15167.69,40845.86,0,0,2024-10-05 13:37:54.344323,13:37:54.344323,Web,biometric,46,4,,,savings,7,258.82,30-50,10
a9adca4d-f284-422c-950e-77de39827b2f,Male,35,Hispanic,34342,WV,p2p_transfer,4068.67,32852.89,0,1,2024-09-26 20:11:29.692935,20:11:29.692935,Web,biometric,42,7,,,savings,16,170.29,30-50,9
25896df2-2cfc-439c-bd3d-36fd0812e7ea,Other,62,Hispanic,22124,CO,transfer_out,6989.42,40261.19,1,1,2024-08-02 07:00:28.446589,07:00:28.446589,Android,biometric,27,8,,,savings,77,328.75,50-65,8
057013ac-a21a-4156-9017-f5fdf7b3e3a2,Non-binary,52,Hispanic,03272,WI,bill_payment,12890.35,41957.61,1,1,2024-09-19 04:59:20.089746,04:59:20.089746,iOS,two_factor,18,5,,,,12,114.69,50-65,9
cdcfe586-b095-4fb4-b45d-20e8309f224c,Male,57,Other,96921,CO,logout,0.0,49156.5,0,1,2024-08-01 14:14:30.843422,14:14:30.843422,Android,two_factor,21,4,,,,78,478.29,50-65,8
03609366-2259-4ec7-8f21-deb7b32a0091,Non-binary,30,Other,63194,AZ,login,0.0,41546.49,0,0,2024-09-29 18:13:35.269964,18:13:35.269964,iOS,biometric,43,8,,,,41,307.72,18-30,9
9e13005f-a34f-44f8-a0e7-80834b2ab2e3,Male,27,Other,00802,KS,atm_withdrawal,10294.13,18429.63,0,0,2024-07-18 21:42:29.185223,21:42:29.185223,Android,biometric,19,9,,,,80,145.45,18-30,7
7f7563a7-dacd-4f31-9745-c24a26e65d27,Other,18,White,76120,NY,bill_payment,3886.18,29457.64,0,0,2024-08-26 16:36:32.093871,16:36:32.093871,Android,two_factor,13,2,,,,82,329.65,,8
fa5bea0a-5bd5-4dd8-9777-cd29a6a31c24,Female,50,Other,40640,KS,atm_withdrawal,6178.18,16199.71,0,0,2024-09-25 02:12:02.587735,02:12:02.587735,Web,biometric,39,0,,,,38,324.34,30-50,9
bfb30ba7-9983-49c2-8a1c-555cfeb2c2d4,Other,58,White,79554,KS,online_purchase,12939.06,5313.9,0,1,2024-10-06 19:46:22.117706,19:46:22.117706,Web,two_factor,15,2,,,,3,213.83,50-65,10
ff82488e-e1c7-4db4-b972-d17f2e2d68f2,Female,43,Hispanic,02833,WA,logout,0.0,42073.7,0,0,2024-09-07 16:20:04.290755,16:20:04.290755,Web,biometric,6,2,,,,38,331.98,30-50,9
e068b939-abd5-46d3-881f-a0afd78b4388,Other,55,Mixed,83379,IL,bill_payment,4399.78,48263.57,0,1,2024-09-18 07:40:59.609001,07:40:59.609001,iOS,password,50,9,,,,24,382.28,50-65,9
d9cf6110-ee69-462d-84b1-47bc2057c65d,Male,33,Hispanic,23136,NJ,p2p_transfer,9508.99,49995.45,0,0,2024-09-06 04:30:43.702648,04:30:43.702648,iOS,two_factor,50,3,,,checking,13,390.11,30-50,9
bee43be5-1f2a-4f59-9616-05845601b9e0,Female,56,White,00790,UT,atm_withdrawal,10952.76,39382.27,0,1,2024-09-26 01:27:33.687578,01:27:33.687578,Web,two_factor,6,9,,,,69,238.85,50-65,9
24c5b8b1-aed6-47f5-80b1-d1d46115ea01,Non-binary,54,Other,80030,VA,investment,15647.9,24822.01,0,0,2024-09-20 08:04:23.600152,08:04:23.600152,Web,password,48,6,cryptocurrency,2901.29,,40,71.22,50-65,9
e2f03f1e-8d0f-4724-89e2-fc1f8afbdc32,Male,46,Other,83667,WV,investment,10081.14,43679.67,0,1,2024-10-08 07:38:03.839839,07:38:03.839839,Web,biometric,22,6,ETFs,8555.73,,43,106.0,30-50,10
684191f8-7b2b-4664-ad4e-5953558f4270,Other,44,Black,68014,UT,online_purchase,16991.24,20830.75,0,0,2024-09-09 06:54:04.756994,06:54:04.756994,Android,two_factor,45,1,,,,44,39.55,30-50,9
83c46693-2694-4a71-89eb-913ce42d7082,Female,32,Mixed,56538,MP,login,0.0,13201.77,0,0,2024-09-10 06:36:10.245239,06:36:10.245239,iOS,two_factor,21,0,,,,55,51.87,30-50,9
d0bbc74c-5e13-4839-a2f8-5166d5466e8d,Other,51,White,99848,SC,p2p_transfer,13174.22,41433.66,0,1,2024-08-13 19:14:48.824011,19:14:48.824011,Android,two_factor,29,3,,,checking,92,360.7,50-65,8
d9db4063-6baf-4e90-a94f-d29d7538f2e1,Male,45,Hispanic,03352,AS,atm_withdrawal,4836.2,21707.99,0,0,2024-07-29 21:01:49.450886,21:01:49.450886,Android,two_factor,45,2,,,,54,445.77,30-50,7
38e20365-9967-427e-94c5-43768f55f295,Other,34,Black,00608,NY,logout,0.0,42217.48,0,1,2024-08-29 15:06:52.444272,15:06:52.444272,iOS,password,10,2,,,,72,82.11,30-50,8
b02394bd-910e-456a-b4a5-6604d967907f,Non-binary,31,White,90828,HI,online_purchase,19084.8,49148.17,0,1,2024-09-02 07:28:00.490711,07:28:00.490711,iOS,biometric,14,9,,,,22,165.13,30-50,9
b4d6a9a0-5359-4130-9e4a-7ab3b3fb208a,Male,41,Mixed,21001,IL,bill_payment,3496.38,41821.79,0,0,2024-09-28 11:46:44.351279,11:46:44.351279,Web,biometric,50,0,,,,17,316.66,30-50,9
8d17c056-503c-43f6-a0fe-75bd271d4933,Other,21,White,57419,MN,online_purchase,11232.58,46947.38,0,1,2024-08-07 22:43:06.687092,22:43:06.687092,Android,biometric,38,6,,,,89,161.7,18-30,8
a17ac97f-2cad-4f24-98b4-282473d64eb9,Male,20,Asian,67813,HI,atm_withdrawal,14893.96,5812.12,0,1,2024-09-29 09:39:20.409078,09:39:20.409078,Android,biometric,20,5,,,,62,274.25,18-30,9
b4db95d4-9e0f-45f8-8a14-dd030dfa49f8,Female,34,Black,63677,NJ,atm_withdrawal,13694.89,12653.32,0,1,2024-07-17 23:22:53.690468,23:22:53.690468,Android,biometric,20,7,,,,3,49.57,30-50,7
c41e62e1-f613-4032-8692-4a4fd1dfdeee,Female,30,Hispanic,80827,WA,investment,15807.98,21409.24,0,1,2024-10-06 07:52:15.467443,07:52:15.467443,Android,password,48,4,cryptocurrency,1469.43,,84,272.59,18-30,10
d6670b32-ac80-4027-8cd4-5b7381d4a6c9,Other,46,White,80064,AS,transfer_out,4173.25,1252.81,0,1,2024-07-17 19:49:51.164808,19:49:51.164808,Web,biometric,37,6,,,savings,69,51.07,30-50,7
ce61f461-836e-418c-95ac-d88ccd25bfe0,Other,42,White,75864,MP,online_purchase,18214.05,46290.21,0,1,2024-09-30 13:07:41.263139,13:07:41.263139,Web,biometric,9,10,,,,10,93.67,30-50,9
217f35ef-2115-443a-819c-5a456b61f471,Other,56,Asian,22665,IN,atm_withdrawal,92.42,14004.49,0,1,2024-07-29 07:41:16.062515,07:41:16.062515,Web,password,4,9,,,,19,300.83,50-65,7
e6207e4a-bcfa-4ecd-8944-245298246ace,Male,54,Asian,00801,KY,transfer_out,2795.83,22629.1,0,1,2024-09-14 16:43:20.362010,16:43:20.362010,Web,password,20,1,,,savings,64,167.46,50-65,9
abf26cb1-0a32-4371-8c81-c4a3c8ee74ee,Male,51,Asian,57318,IL,logout,0.0,19895.32,0,1,2024-10-06 02:33:25.544868,02:33:25.544868,iOS,password,7,0,,,,73,337.78,50-65,10
fe9ebc43-678a-45a1-9468-d29aef026ac8,Female,42,White,04627,NY,investment,10421.81,28250.92,0,0,2024-08-02 04:08:37.371011,04:08:37.371011,Web,two_factor,11,8,ETFs,464.28,,55,47.33,30-50,8
85afdc66-88f5-4183-a7bc-2ff7415a7591,Male,63,Asian,05424,PA,p2p_transfer,7983.57,45278.45,0,1,2024-09-22 01:12:44.896443,01:12:44.896443,Android,two_factor,40,2,,,savings,98,242.08,50-65,9
7f84bc9e-ca03-4ea2-b049-82302db94d51,Male,42,Other,33297,GA,transfer_in,11060.26,7969.74,0,0,2024-10-03 19:17:42.914240,19:17:42.914240,iOS,biometric,22,0,,,checking,1,91.49,30-50,10
d763e14e-0960-42de-821b-de0b46078835,Non-binary,37,White,57275,FL,atm_withdrawal,17090.66,643.23,0,0,2024-10-05 16:07:41.581415,16:07:41.581415,Android,two_factor,21,6,,,,86,169.38,30-50,10
54ab67bd-62be-416b-826c-0ab093d1cfa2,Male,57,Hispanic,79469,PR,transfer_in,996.21,5918.3,0,1,2024-07-11 11:01:29.818624,11:01:29.818624,iOS,biometric,46,8,,,checking,37,203.63,50-65,7
3c804ed9-f755-4806-a17e-2ded1128fc9e,Male,60,Hispanic,00703,PR,transfer_in,12674.45,7525.19,1,0,2024-08-18 09:15:52.873770,09:15:52.873770,iOS,password,9,5,,,checking,41,345.73,50-65,8
28b64079-f849-4477-bc71-9842be77b6c6,Non-binary,29,White,02836,WA,p2p_transfer,3583.75,19901.99,0,0,2024-10-07 23:05:19.267556,23:05:19.267556,Web,two_factor,40,10,,,checking,40,395.45,18-30,10
7b2d5362-86e4-487b-8390-ed1344ae27f2,Non-binary,18,Other,38783,IN,login,0.0,44150.57,0,1,2024-08-11 13:14:46.050258,13:14:46.050258,iOS,two_factor,36,0,,,,44,51.44,,8
8caec9d4-5f9b-49ad-8cbd-1c41ead8f8d5,Female,24,Mixed,37653,TN,login,0.0,39117.88,0,1,2024-09-04 20:55:22.674436,20:55:22.674436,Android,password,13,2,,,,67,270.57,18-30,9
f8a8a085-083c-448f-992e-10224184af69,Female,31,White,38027,MN,online_purchase,2416.79,23354.54,0,1,2024-09-11 03:14:56.149096,03:14:56.149096,iOS,password,17,3,,,,29,11.05,30-50,9
7f84bc9e-ca03-4ea2-b049-82302db94d51,Male,42,Other,33297,GA,p2p_transfer,2879.34,36345.68,0,1,2024-09-09 16:36:32.747165,16:36:32.747165,Android,biometric,49,6,,,checking,96,372.6,30-50,9
0beb3c59-2c22-4999-9d09-87afb83c167e,Other,18,Black,96925,AZ,investment,15537.44,25043.06,0,0,2024-09-07 11:37:10.564791,11:37:10.564791,Android,password,37,2,ETFs,8146.8,,43,353.37,,9
55ea8850-f082-4942-a21b-109d45913a88,Male,42,Asian,03159,TX,login,0.0,34047.1,0,0,2024-09-20 17:04:32.151659,17:04:32.151659,iOS,two_factor,3,6,,,,90,482.05,30-50,9
411f9733-b4c9-4afb-bab6-ccfc3004f30b,Non-binary,42,White,66716,WA,transfer_out,10853.32,3623.34,0,0,2024-09-18 07:50:42.106643,07:50:42.106643,Android,password,19,7,,,checking,23,174.07,30-50,9
e058c6ba-14da-4088-8a7d-e7da0c73a0ac,Other,20,Asian,67484,NV,online_purchase,4163.37,12436.13,0,1,2024-08-03 21:24:35.241591,21:24:35.241591,Android,biometric,49,10,,,,90,371.2,18-30,8
6a782385-6811-4937-84c0-959e32cc6708,Female,18,Hispanic,02860,IL,login,0.0,6919.27,0,0,2024-08-13 14:55:09.617199,14:55:09.617199,iOS,password,10,4,,,,88,144.04,,8
8fcc40a7-e4bf-43f9-b02f-cdab3a1bee61,Female,59,Black,96794,WV,online_purchase,9699.98,6599.44,1,0,2024-09-09 13:02:52.505989,13:02:52.505989,iOS,two_factor,12,6,,,,3,271.28,50-65,9
1562cc4e-45ce-41d3-9026-20c4db6293f7,Other,64,Black,22034,OH,online_purchase,19292.6,48825.27,1,0,2024-07-28 17:56:00.747391,17:56:00.747391,Web,two_factor,24,0,,,,4,495.54,50-65,7
4b4a32e4-c957-46e3-a8f3-fecf827bdd6f,Non-binary,61,Mixed,57013,MN,investment,11606.54,27257.44,0,0,2024-09-13 02:10:37.086804,02:10:37.086804,Android,biometric,29,1,mutual_funds,7360.04,,99,303.13,50-65,9
810b802c-1e1d-45cc-af67-7af57c341073,Male,45,Mixed,83379,DC,transfer_in,18740.77,39462.34,0,0,2024-07-29 23:02:06.203866,23:02:06.203866,Web,password,27,7,,,checking,81,139.62,30-50,7
a148b4a2-4f62-4e7d-b4b2-01a688839e61,Female,40,Asian,06052,UT,transfer_in,716.86,32009.79,0,1,2024-09-02 01:25:08.209127,01:25:08.209127,Android,password,36,2,,,savings,31,75.65,30-50,9
d6701bdd-ca20-4645-ab74-6f28e0795bb7,Male,44,Mixed,96741,KY,investment,3493.65,15001.07,0,1,2024-07-24 00:01:15.412890,00:01:15.412890,Web,two_factor,17,1,cryptocurrency,5766.01,,12,82.36,30-50,7
b6a8871d-e502-476b-a4a0-e68900f810a7,Male,54,Other,40046,TX,login,0.0,12155.04,0,0,2024-09-10 10:27:21.653510,10:27:21.653510,iOS,two_factor,5,1,,,,55,17.97,50-65,9
647f39a2-1cbc-4051-943d-8847b078d274,Female,41,Hispanic,60742,CO,transfer_in,9696.7,42138.92,0,0,2024-08-11 15:56:27.190360,15:56:27.190360,Android,two_factor,0,3,,,checking,3,81.52,30-50,8
7784001c-e5df-461f-88b1-a84bc4a1d295,Other,50,Hispanic,39250,NY,p2p_transfer,2037.64,24586.79,0,0,2024-08-15 05:39:56.641739,05:39:56.641739,iOS,biometric,31,2,,,savings,37,171.84,30-50,8
508ca392-97cb-40d6-b637-9be88d7bb99d,Other,58,Asian,24184,AS,login,0.0,41688.95,0,1,2024-07-10 15:53:39.163939,15:53:39.163939,Android,password,49,8,,,,49,106.09,50-65,7
ab9ddc02-692e-4cc0-9578-464a5ab5f182,Male,38,White,83837,AS,transfer_out,4519.41,29382.04,0,1,2024-08-09 17:56:08.895963,17:56:08.895963,iOS,two_factor,42,8,,,checking,13,68.16,30-50,8
99252194-ecf6-4b0a-9ddb-75607d221878,Female,50,Asian,41855,ID,online_purchase,2058.97,22243.21,0,0,2024-08-17 15:53:36.426330,15:53:36.426330,Web,two_factor,29,8,,,,36,111.77,30-50,8
05c98ffe-dbe6-4df5-b9fc-c07f078a6c8c,Female,29,Black,55445,IL,p2p_transfer,9942.67,11899.9,0,0,2024-08-18 22:25:34.725775,22:25:34.725775,Web,password,44,4,,,savings,72,322.9,18-30,8
a4321031-2179-4658-855a-d5421a29a7bc,Non-binary,51,Hispanic,04773,NV,investment,2779.56,2004.88,0,0,2024-09-07 09:27:28.492083,09:27:28.492083,iOS,biometric,47,6,stocks,6093.3,,72,193.74,50-65,9
8e35d632-3b89-4d93-af0d-7f377003e127,Non-binary,29,Asian,84768,AS,transfer_in,19354.97,11710.08,0,0,2024-08-24 14:22:55.943675,14:22:55.943675,iOS,biometric,24,1,,,savings,98,81.53,18-30,8
98237bfd-2e4a-4e49-be4b-63311b83777d,Other,64,Other,03486,IN,p2p_transfer,19607.85,15752.79,0,0,2024-10-08 00:02:11.115399,00:02:11.115399,iOS,two_factor,31,9,,,savings,34,492.49,50-65,10
ee686dbe-b9cc-41c1-8b15-988992ff3a6c,Female,19,Asian,37351,NV,transfer_in,11545.44,19924.14,0,0,2024-08-12 10:21:10.506986,10:21:10.506986,iOS,two_factor,0,9,,,savings,76,461.6,18-30,8
